,Unnamed: 0,sexC,ageC,raceC,MC,priors_count_C,c_charge_degree,decile_score,c_days_from_compas_C,juv_fel_count_C,juv_misd_count_C,juv_other_count_C,is_recid,is_violent_recid
1784,1784,1,2,0,0,0,1,1,0,0,0,0,0,0
3124,3124,0,1,1,0,0,1,5,0,0,0,0,1,0
289,289,0,2,1,1,0,0,3,0,0,0,0,0,0
1349,1349,1,1,0,0,0,1,4,0,0,0,0,0,0
2563,2563,0,1,0,0,0,0,5,0,0,0,0,0,0
6038,6038,0,2,1,0,0,0,4,0,0,0,0,0,0
669,669,0,2,0,0,0,0,1,0,0,0,0,0,0
6277,6277,0,2,1,4,0,0,1,0,0,0,0,0,0
5775,5775,1,1,0,0,0,0,5,0,0,0,0,0,0
1906,1906,0,1,0,1,1,0,3,0,0,0,0,0,0
2761,2761,0,1,1,1,0,1,2,0,0,0,0,0,0
6007,6007,0,0,0,0,0,0,5,0,1,0,0,1,1
302,302,1,2,1,5,0,0,2,0,0,0,0,0,0
6707,6707,0,1,1,0,1,1,8,0,0,0,0,1,0
4448,4448,0,1,1,0,0,1,1,0,0,0,0,1,1
6363,6363,0,1,0,2,0,0,3,0,0,0,0,1,0
4347,4347,1,2,1,5,0,0,2,0,0,0,0,0,0
1626,1626,1,1,2,0,0,0,4,0,0,0,0,0,0
4216,4216,0,1,0,0,0,1,4,0,0,0,0,0,0
1700,1700,0,2,2,5,1,1,9,0,0,0,0,0,0
1721,1721,0,2,0,0,2,0,7,0,0,0,0,1,0
5917,5917,0,1,3,0,0,1,3,0,0,0,0,0,0
5894,5894,0,2,1,0,0,0,1,0,0,0,0,1,0
4886,4886,1,1,0,1,0,0,5,0,0,0,0,0,0
2473,2473,0,1,2,0,0,1,1,0,0,0,0,1,0
5463,5463,0,1,0,0,0,0,2,0,0,0,0,0,0
4005,4005,0,2,1,0,0,0,1,0,0,0,0,0,0
2520,2520,0,1,0,0,1,0,8,0,0,0,0,1,0
4451,4451,0,1,3,0,0,1,6,0,0,0,0,0,0
2919,2919,0,1,0,0,0,1,6,0,0,0,0,0,0
1588,1588,0,2,1,0,0,0,1,0,0,0,0,1,0
633,633,0,1,0,0,0,1,4,0,0,0,0,0,0
1032,1032,0,1,1,0,0,1,5,0,0,0,0,0,0
6107,6107,0,1,0,1,0,1,3,0,0,0,0,1,1
687,687,0,1,2,0,0,0,10,0,0,0,0,0,0
5143,5143,0,1,0,0,0,1,3,0,0,0,0,1,0
4391,4391,0,1,1,0,0,0,3,0,0,0,0,1,1
1283,1283,0,1,2,0,0,0,9,0,0,0,0,0,0
5649,5649,1,1,0,1,0,0,1,0,0,0,0,0,0
6153,6153,0,1,1,4,0,1,4,0,0,0,0,1,1
2116,2116,0,2,2,0,1,0,7,0,0,0,0,1,0
2241,2241,0,2,0,0,0,0,1,0,0,0,0,0,0
2167,2167,0,1,0,0,0,1,6,0,0,0,0,1,0
6332,6332,1,1,3,0,0,1,2,0,0,0,0,1,0
2248,2248,0,2,0,1,0,0,1,0,0,0,0,0,0
5654,5654,0,1,1,0,0,0,5,0,0,0,0,1,1
3446,3446,0,2,3,1,0,1,2,0,0,0,0,0,0
867,867,0,1,2,0,0,0,2,0,0,0,0,0,0
4023,4023,0,2,0,1,0,1,1,0,0,0,0,0,0
2019,2019,0,1,0,0,0,0,7,0,0,0,0,0,0
1310,1310,0,2,3,0,1,0,1,0,0,0,0,0,0
3959,3959,0,1,2,0,0,0,7,0,0,0,0,0,0
6348,6348,0,1,0,0,0,0,6,0,0,0,0,1,0
2805,2805,0,2,0,0,2,0,8,0,0,0,0,1,0
4152,4152,0,1,0,0,0,0,4,0,0,0,0,1,0
2418,2418,0,1,2,1,0,0,1,0,0,0,0,0,0
6765,6765,0,1,0,0,1,0,4,0,0,0,0,1,1
456,456,0,1,1,0,0,0,2,0,0,0,0,0,0
325,325,0,1,3,0,0,0,2,0,0,0,0,1,0
1102,1102,0,1,1,0,0,0,5,0,0,0,0,1,0
1627,1627,0,1,0,0,0,1,6,0,0,0,0,1,0
4185,4185,0,1,0,0,0,0,10,0,0,0,0,1,1
4158,4158,0,1,0,0,0,1,8,0,0,0,0,1,1
1123,1123,0,2,0,1,0,1,5,0,0,0,0,0,0
4703,4703,0,2,2,5,0,1,1,0,0,0,0,0,0
5244,5244,0,1,0,0,0,1,4,0,0,0,0,0,0
1990,1990,1,1,0,0,0,1,8,0,0,0,0,1,0
3510,3510,0,1,1,0,0,0,3,0,0,0,0,0,0
3508,3508,0,1,0,0,1,0,5,0,0,0,0,0,0
1970,1970,0,2,0,0,4,0,7,0,0,0,0,1,0
1631,1631,1,2,2,0,0,1,1,0,0,0,0,0,0
3134,3134,0,1,0,0,0,0,2,0,0,0,0,1,0
3542,3542,1,1,0,0,0,0,2,0,0,0,0,0,0
1473,1473,0,2,1,0,0,0,3,0,0,0,0,0,0
2501,2501,0,1,2,0,0,1,2,0,0,0,0,0,0
3938,3938,1,1,1,0,0,0,3,0,0,0,0,1,0
5542,5542,0,2,1,0,1,0,2,0,0,0,0,1,0
2680,2680,0,2,1,0,0,0,3,0,0,0,0,0,0
6206,6206,0,1,0,0,0,0,10,0,0,0,0,1,1
3036,3036,1,1,0,0,0,0,5,0,0,0,0,0,0
2263,2263,0,1,0,0,1,1,8,0,0,0,0,1,1
2327,2327,0,3,0,1,3,0,4,0,0,0,0,0,0
937,937,0,1,0,0,0,0,8,0,0,0,0,1,0
2104,2104,1,1,0,0,0,0,4,0,0,0,0,1,0
1694,1694,0,1,0,0,0,0,1,0,0,0,0,1,1
5379,5379,0,1,0,0,0,1,4,0,0,0,0,1,0
4144,4144,0,1,0,4,0,0,2,0,0,0,0,0,0
4940,4940,0,1,1,0,0,0,3,0,0,0,0,1,0
1064,1064,0,1,0,0,0,1,3,0,0,0,0,1,0
5435,5435,0,1,1,0,0,0,2,0,0,0,0,0,0
933,933,0,1,1,0,1,0,4,0,0,0,0,1,0
710,710,0,1,1,0,2,0,5,0,0,0,0,1,0
4653,4653,0,1,0,0,0,0,6,0,0,0,0,0,0
606,606,0,1,0,0,2,0,9,0,0,0,0,1,0
5428,5428,1,1,0,0,0,0,5,0,0,0,0,0,0
991,991,1,2,1,5,0,1,1,0,0,0,0,0,0
2558,2558,0,2,0,1,0,0,1,0,0,0,0,0,0
6777,6777,1,1,0,0,0,0,6,0,0,0,0,0,0
6644,6644,0,1,2,1,0,0,3,0,0,0,0,0,0
1987,1987,0,0,1,0,0,0,2,0,0,0,0,1,0
5979,5979,1,1,0,4,0,1,4,0,0,0,0,0,0
1094,1094,0,1,1,0,0,1,5,0,0,0,0,0,0
3305,3305,0,1,2,0,0,1,3,0,0,0,0,0,0
772,772,0,1,0,0,0,0,1,0,0,0,0,1,0
6166,6166,0,3,0,1,0,1,1,3,0,0,0,1,1
1250,1250,0,1,0,0,0,1,3,0,0,0,0,0,0
4041,4041,0,1,0,0,0,0,8,0,0,0,0,1,1
44,44,0,1,0,4,1,0,8,0,0,0,0,1,1
3100,3100,0,2,1,0,0,0,4,0,0,0,0,0,0
1204,1204,0,1,1,0,1,1,6,0,0,0,0,1,0
6647,6647,0,1,1,0,0,0,5,0,0,0,0,1,0
1802,1802,0,1,0,0,0,0,4,0,0,0,0,1,1
354,354,0,1,1,0,0,1,6,0,0,0,0,1,0
1230,1230,0,1,2,0,0,0,5,0,0,0,0,0,0
5786,5786,0,3,0,5,3,0,7,0,0,0,0,0,0
2095,2095,0,1,0,0,0,0,6,0,0,0,0,0,0
2469,2469,0,1,1,0,0,0,6,0,0,0,0,0,0
1927,1927,0,2,1,1,0,1,1,0,0,0,0,0,0
285,285,0,1,0,0,0,0,1,0,0,0,0,0,0
689,689,0,3,1,3,0,1,1,0,0,0,0,0,0
5735,5735,0,2,2,1,0,1,1,0,0,0,0,1,0
2809,2809,0,2,0,0,1,0,7,0,0,0,0,0,0
2911,2911,0,3,3,1,0,1,1,0,0,0,0,0,0
541,541,0,1,0,0,0,1,4,0,0,0,0,1,0
3358,3358,0,1,0,0,0,1,2,0,0,0,0,0,0
181,181,0,1,1,0,0,0,4,0,0,0,0,1,0
988,988,0,2,1,1,0,0,1,0,0,0,0,0,0
6795,6795,0,1,0,0,0,0,7,0,0,0,0,1,0
3233,3233,0,1,0,0,0,0,7,0,0,0,0,0,0
6087,6087,0,1,1,0,0,1,2,0,0,0,0,0,0
4844,4844,0,3,0,1,0,1,1,0,0,0,0,0,0
5111,5111,1,0,0,0,0,1,4,0,0,0,0,1,0
6725,6725,0,1,0,6,0,0,1,0,0,0,0,1,1
5517,5517,0,1,0,0,0,0,2,0,0,0,0,1,1
2548,2548,0,1,0,1,0,1,2,0,0,0,0,1,0
3372,3372,0,1,0,0,0,0,9,0,0,0,0,1,0
2566,2566,0,1,3,0,0,1,8,0,0,0,0,0,0
3054,3054,0,1,1,0,0,0,3,0,0,0,0,1,0
2914,2914,0,1,2,0,0,0,5,0,0,0,0,0,0
6232,6232,0,2,2,1,0,0,1,0,0,0,0,0,0
6248,6248,0,1,0,1,0,1,5,0,0,0,0,1,0
824,824,0,1,0,5,1,1,8,0,0,0,0,0,0
5724,5724,1,2,1,0,0,0,9,0,0,0,0,0,0
6876,6876,0,1,0,0,2,0,10,0,0,0,0,1,0
5281,5281,0,1,0,0,0,0,8,0,0,0,0,1,1
5347,5347,0,2,0,0,0,0,4,0,0,0,0,1,0
6242,6242,0,2,0,5,1,1,5,0,0,0,0,1,1
1452,1452,0,2,0,0,1,0,9,0,0,0,0,1,0
3662,3662,1,1,1,1,0,1,3,0,0,0,0,1,0
4496,4496,0,1,0,0,0,0,6,0,0,0,0,0,0
2912,2912,0,1,1,0,0,1,6,0,0,0,0,0,0
4356,4356,1,1,0,0,1,0,9,0,0,0,0,1,0
895,895,0,1,0,0,0,0,8,0,0,0,0,0,0
4964,4964,0,1,0,0,1,0,6,0,0,0,0,0,0
2516,2516,0,0,0,0,0,0,6,0,0,0,0,0,0
4270,4270,0,1,1,0,0,0,2,0,0,0,0,0,0
5745,5745,0,2,2,0,0,0,1,0,0,0,0,0,0
5839,5839,1,2,2,2,0,0,1,0,0,0,0,0,0
1793,1793,0,1,0,1,2,0,9,0,0,0,0,1,0
2237,2237,0,3,1,0,0,0,1,0,0,0,0,0,0
17,17,0,1,1,0,0,0,3,0,0,0,0,1,0
4802,4802,0,1,0,0,0,0,2,0,0,0,0,0,0
5038,5038,1,1,1,0,0,0,2,0,0,0,0,0,0
3129,3129,0,1,1,0,0,0,1,0,0,0,0,0,0
6413,6413,0,1,1,0,0,0,2,0,0,0,0,0,0
2299,2299,0,3,1,0,0,0,1,0,0,0,0,0,0
5404,5404,0,1,1,0,0,0,4,0,0,0,0,1,0
927,927,0,1,0,0,0,1,7,0,0,0,0,1,1
1165,1165,0,1,1,1,0,0,1,0,0,0,0,0,0
4506,4506,0,1,0,0,0,0,8,0,0,0,0,1,1
4573,4573,0,2,2,1,0,1,1,0,0,0,0,0,0
2197,2197,0,1,2,2,0,1,2,0,0,0,0,0,0
3891,3891,1,2,1,1,0,0,1,0,0,0,0,0,0
2658,2658,0,2,0,0,1,0,9,0,0,0,0,1,0
4726,4726,1,3,0,0,1,0,8,0,0,0,0,1,0
1256,1256,0,1,0,0,0,0,2,0,0,0,0,1,0
6017,6017,0,0,1,0,0,0,10,0,0,0,0,1,0
4186,4186,0,1,1,0,0,0,2,0,0,0,0,0,0
5161,5161,1,1,1,0,0,0,6,0,0,0,0,1,0
5440,5440,0,1,1,0,0,0,5,0,0,0,0,0,0
5363,5363,0,2,1,0,0,0,1,0,0,0,0,1,1
4920,4920,1,1,1,0,0,0,5,0,0,0,0,0,0
2200,2200,0,1,0,0,0,0,4,0,0,0,0,1,0
5866,5866,0,2,0,0,1,0,3,0,0,0,0,1,0
5690,5690,0,0,0,0,0,1,4,0,0,0,0,1,1
1974,1974,0,1,1,0,0,0,3,0,0,0,0,0,0
4695,4695,1,1,0,0,0,1,5,0,0,0,0,0,0
5762,5762,0,1,0,6,0,0,4,0,0,0,0,0,0
2591,2591,1,0,0,0,0,1,8,0,0,0,0,1,1
3807,3807,0,2,0,0,0,0,7,1,0,0,0,0,0
5901,5901,0,1,2,0,0,0,3,0,0,0,0,1,0
6481,6481,0,1,2,0,0,0,8,0,0,0,0,1,1
3070,3070,0,1,0,0,1,1,9,0,0,0,0,1,1
3614,3614,0,1,1,0,0,0,7,0,0,0,0,1,0
5236,5236,0,2,3,1,0,1,1,0,0,0,0,0,0
2491,2491,0,2,0,0,0,0,7,0,0,0,0,1,0
2894,2894,0,1,0,0,0,0,6,0,0,0,0,0,0
5226,5226,1,1,0,0,0,1,4,0,0,0,0,1,0
2546,2546,0,2,1,0,0,1,1,0,0,0,0,0,0
2493,2493,1,1,1,0,0,0,3,0,0,0,0,0,0
4361,4361,0,2,2,1,0,0,5,0,0,0,0,0,0
3708,3708,0,1,0,0,0,1,4,0,0,0,0,1,1
5817,5817,0,1,0,0,1,0,6,0,0,0,0,1,0
1783,1783,0,2,3,1,0,0,1,0,0,0,0,1,0
2595,2595,0,1,0,0,0,0,3,0,0,0,0,1,0
1137,1137,0,1,1,0,0,0,3,0,0,0,0,1,0
5501,5501,1,1,1,0,0,0,6,0,0,0,0,1,1
3735,3735,0,1,3,0,0,0,9,0,0,0,0,1,1
4385,4385,0,2,0,1,0,1,1,0,0,0,0,1,0
3141,3141,1,1,1,0,0,0,5,0,0,0,0,1,0
62,62,0,1,3,0,0,1,1,0,0,0,0,0,0
2843,2843,0,1,3,0,0,1,1,0,0,0,0,0,0
2281,2281,1,1,1,0,0,1,1,0,0,0,0,0,0
3630,3630,0,1,2,0,0,1,7,0,0,0,0,1,1
2836,2836,1,1,0,0,0,0,4,0,0,0,0,0,0
6357,6357,0,2,1,2,0,0,1,0,0,0,0,0,0
4584,4584,0,1,1,0,0,0,1,0,0,0,0,0,0
5935,5935,0,1,1,0,0,0,7,0,0,0,0,0,0
4751,4751,1,2,0,5,0,1,2,0,0,0,0,0,0
799,799,0,3,0,0,0,1,7,0,0,0,0,1,0
238,238,0,1,1,2,1,0,7,0,0,0,0,1,1
1010,1010,0,2,0,4,2,0,7,0,0,0,0,0,0
6710,6710,0,2,0,0,3,0,10,0,0,0,0,1,1
4615,4615,0,1,0,0,0,0,6,0,0,0,0,1,0
6402,6402,0,1,0,0,0,1,1,0,0,0,0,1,0
4488,4488,0,1,0,0,2,1,8,0,0,0,0,1,0
880,880,0,1,1,0,0,0,3,0,0,0,0,0,0
6493,6493,1,2,1,0,0,1,1,0,0,0,0,0,0
2645,2645,0,2,3,0,0,0,1,0,0,0,0,0,0
274,274,0,3,1,1,0,1,1,0,0,0,0,0,0
4479,4479,1,1,0,0,0,0,8,0,0,0,0,1,0
983,983,0,2,0,0,1,1,8,0,0,0,0,1,0
4736,4736,0,1,1,0,0,1,6,0,0,0,0,0,0
855,855,0,2,1,4,0,0,1,0,0,0,0,1,0
4898,4898,0,2,1,1,0,1,1,0,0,0,0,0,0
6355,6355,1,1,0,0,1,0,9,0,0,0,0,1,0
5643,5643,0,2,0,0,0,1,1,0,0,0,0,0,0
1128,1128,1,1,1,0,0,0,5,0,0,0,0,1,0
3273,3273,0,1,0,0,3,0,10,0,0,0,0,0,0
2993,2993,0,1,0,0,0,0,10,0,0,0,0,0,0
4485,4485,0,1,0,0,0,0,8,0,0,0,0,1,0
5646,5646,0,2,0,1,0,1,6,0,0,0,0,0,0
5270,5270,0,2,0,1,0,0,1,0,0,0,0,0,0
5604,5604,0,1,0,0,0,1,7,0,0,0,0,1,0
5594,5594,0,1,1,0,0,1,4,0,0,0,0,1,0
5494,5494,0,1,1,0,0,0,10,0,0,0,0,1,0
1699,1699,0,1,0,0,0,0,4,0,0,0,0,0,0
2575,2575,0,2,0,0,0,0,1,0,0,0,0,1,0
3371,3371,0,1,0,0,0,0,8,0,0,0,0,0,0
5201,5201,1,1,1,0,0,0,10,0,0,0,0,0,0
202,202,0,1,0,2,1,0,9,0,0,0,0,0,0
3496,3496,0,2,0,0,0,0,1,0,0,0,0,1,0
30,30,0,1,0,0,0,0,8,0,0,0,0,1,0
6132,6132,0,1,1,0,0,0,5,0,0,0,0,1,0
3413,3413,0,1,1,0,0,0,2,0,0,0,0,0,0
5835,5835,1,1,1,0,0,0,6,0,0,0,0,1,0
6179,6179,0,1,0,0,0,1,10,0,0,0,0,0,0
5611,5611,0,1,0,0,0,0,5,0,0,0,0,1,0
5461,5461,0,1,1,0,1,0,1,0,0,0,0,0,0
3024,3024,0,1,0,0,0,1,3,0,0,0,0,1,0
1594,1594,0,2,1,0,0,0,2,0,0,0,0,0,0
5700,5700,0,1,1,0,0,0,1,0,0,0,0,0,0
3871,3871,1,2,0,0,0,0,1,0,0,0,0,0,0
1833,1833,0,1,0,0,2,1,10,0,0,0,0,0,0
1076,1076,0,1,1,0,1,0,4,0,0,0,0,0,0
5574,5574,0,2,1,0,0,1,1,0,0,0,0,0,0
5052,5052,0,1,0,0,0,0,3,0,0,0,0,0,0
2010,2010,0,1,0,0,1,0,6,0,0,0,0,0,0
6642,6642,1,1,0,0,0,0,5,0,0,0,0,0,0
706,706,0,1,0,0,1,0,7,0,0,0,0,1,0
864,864,1,1,1,0,0,1,4,0,0,0,0,0,0
3658,3658,0,1,0,0,2,0,10,0,0,0,0,1,0
2121,2121,0,1,0,0,0,1,2,0,0,0,0,1,0
6636,6636,0,2,1,0,0,1,2,0,0,0,0,1,0
4314,4314,0,1,0,0,2,0,7,0,0,0,0,1,0
4819,4819,1,1,3,1,0,1,1,0,0,0,0,0,0
3760,3760,0,2,1,5,0,1,2,0,0,0,0,0,0
6265,6265,0,1,0,0,0,0,9,0,0,0,0,1,0
5577,5577,1,1,1,0,0,0,2,0,0,0,0,1,0
2980,2980,0,1,1,0,0,0,4,0,0,0,0,0,0
5664,5664,0,1,1,4,0,1,5,0,0,0,0,1,0
1653,1653,0,1,0,0,1,0,6,0,0,0,0,1,0
691,691,0,1,1,0,0,0,3,0,0,0,0,0,0
6373,6373,0,1,1,1,0,1,4,0,0,0,0,1,0
6768,6768,0,1,1,0,0,0,5,0,0,0,0,0,0
2093,2093,0,2,1,0,0,0,1,0,0,0,0,0,0
5859,5859,0,1,1,0,0,1,1,0,0,0,0,0,0
6113,6113,0,3,1,5,0,0,1,0,0,0,0,0,0
2016,2016,0,2,1,0,0,1,1,0,0,0,0,0,0
777,777,0,1,1,0,1,0,4,0,0,0,0,0,0
6466,6466,0,1,2,5,0,1,1,0,0,0,0,0,0
1677,1677,1,1,0,0,0,0,5,0,0,0,0,1,0
5084,5084,0,1,0,0,0,0,9,0,0,0,0,1,1
2721,2721,0,1,0,0,0,0,2,0,0,0,0,1,0
4287,4287,0,1,0,0,0,0,4,0,0,0,0,1,0
2028,2028,0,1,0,0,1,0,10,0,0,0,0,1,1
1935,1935,1,1,1,4,0,1,2,0,0,0,0,0,0
365,365,0,1,1,0,0,1,4,0,0,0,0,0,0
3638,3638,0,2,0,5,0,0,1,0,0,0,0,1,0
5875,5875,0,2,3,0,1,0,1,0,0,0,0,1,0
1846,1846,0,1,0,0,0,0,2,0,0,0,0,0,0
5682,5682,0,2,1,0,0,0,2,0,0,0,0,0,0
4522,4522,1,2,1,1,0,1,1,0,0,0,0,0,0
6163,6163,0,2,0,1,0,1,1,0,0,0,0,1,0
4078,4078,1,1,1,1,1,0,6,0,0,0,0,1,0
6109,6109,0,2,1,1,0,1,1,0,0,0,0,0,0
1355,1355,0,1,0,0,0,0,8,0,0,0,0,0,0
4104,4104,0,2,0,5,0,1,6,1,0,0,0,0,0
5224,5224,0,2,1,0,0,1,1,0,0,0,0,0,0
5571,5571,0,2,1,1,0,1,1,0,0,0,0,0,0
2523,2523,0,1,3,1,0,0,2,0,0,0,0,1,0
2388,2388,0,2,0,6,0,0,7,0,0,0,0,1,0
2144,2144,0,1,0,0,0,1,6,0,0,0,0,0,0
37,37,0,1,1,0,0,1,2,0,0,0,0,0,0
489,489,0,1,3,0,0,1,1,0,0,0,0,0,0
1601,1601,0,1,1,1,0,0,3,0,0,0,0,0,0
6415,6415,0,1,0,0,1,0,9,0,0,0,0,0,0
6447,6447,0,3,0,2,1,1,2,0,0,0,0,1,0
1316,1316,0,0,0,0,0,0,9,0,0,0,0,1,0
1950,1950,0,1,0,0,0,1,9,0,0,0,0,0,0
4908,4908,0,1,0,0,0,0,8,0,0,0,0,1,0
4315,4315,0,0,2,0,0,1,4,0,0,0,0,1,0
1618,1618,1,1,0,1,0,1,1,0,0,0,0,0,0
656,656,1,1,0,0,0,0,2,0,0,0,0,0,0
2431,2431,0,3,1,0,0,1,1,0,0,0,0,0,0
1063,1063,1,1,1,0,0,0,2,0,0,0,0,0,0
5601,5601,1,2,3,2,0,1,1,0,0,0,0,0,0
6666,6666,0,1,3,1,0,1,2,0,0,0,0,1,0
4214,4214,0,2,0,0,0,0,8,0,0,0,0,1,1
3405,3405,1,1,0,0,0,0,6,0,0,0,0,1,0
6598,6598,0,2,2,1,0,1,1,0,0,0,0,0,0
583,583,0,1,0,0,0,1,7,0,0,0,0,1,0
5608,5608,0,1,1,0,0,1,3,0,0,0,0,0,0
1774,1774,0,1,1,0,0,0,9,0,0,0,0,0,0
4256,4256,0,1,0,0,0,0,9,0,0,0,0,1,0
6316,6316,1,2,1,1,0,0,2,0,0,0,0,1,0
